Quarter,State,Personal Income
2019Q1,Alabama,213.8186
2019Q2,Alabama,215.7431
2019Q3,Alabama,217.6054
2019Q4,Alabama,219.183
2020Q1,Alabama,223.0306
2020Q2,Alabama,242.3481
2020Q3,Alabama,232.6298
2020Q4,Alabama,230.1527
2021Q1,Alabama,265.4613
2021Q2,Alabama,244.0598
2021Q3,Alabama,245.1167
2021Q4,Alabama,248.6774
2022Q1,Alabama,250.2466
2022Q2,Alabama,253.8376
2019Q1,Alaska,44.8153
2019Q2,Alaska,44.9965
2019Q3,Alaska,45.1922
2019Q4,Alaska,45.2231
2020Q1,Alaska,44.8706
2020Q2,Alaska,47.9901
2020Q3,Alaska,45.5136
2020Q4,Alaska,45.4859
2021Q1,Alaska,49.9285
2021Q2,Alaska,47.5217
2021Q3,Alaska,47.4616
2021Q4,Alaska,47.9652
2022Q1,Alaska,48.713
2022Q2,Alaska,49.3365
2019Q1,Arizona,333.2277
2019Q2,Arizona,337.9439
2019Q3,Arizona,342.6191
2019Q4,Arizona,347.2485
2020Q1,Arizona,352.7472
2020Q2,Arizona,392.4703
2020Q3,Arizona,382.8817
2020Q4,Arizona,374.306
2021Q1,Arizona,420.8209
2021Q2,Arizona,393.788
2021Q3,Arizona,396.2546
2021Q4,Arizona,404.0938
2022Q1,Arizona,404.8751
2022Q2,Arizona,411.4013
2019Q1,Arkansas,132.212
2019Q2,Arkansas,132.3099
2019Q3,Arkansas,133.6724
2019Q4,Arkansas,134.4511
2020Q1,Arkansas,136.4648
2020Q2,Arkansas,149.3391
2020Q3,Arkansas,141.9213
2020Q4,Arkansas,140.4286
2021Q1,Arkansas,161.9018
2021Q2,Arkansas,149.6698
2021Q3,Arkansas,150.261
2021Q4,Arkansas,150.9105
2022Q1,Arkansas,154.3238
2022Q2,Arkansas,156.9344
2019Q1,California,2524.1605
2019Q2,California,2555.9103
2019Q3,California,2573.7346
2019Q4,California,2615.8971
2020Q1,California,2645.8995
2020Q2,California,2819.9777
2020Q3,California,2873.6585
2020Q4,California,2822.5581
2021Q1,California,3087.7665
2021Q2,California,2960.283
2021Q3,California,2993.2086
2021Q4,California,2983.4776
2022Q1,California,2967.6385
2022Q2,California,3003.5686
2019Q1,Colorado,350.4683
2019Q2,Colorado,354.0471
2019Q3,Colorado,359.6409
2019Q4,Colorado,361.2091
2020Q1,Colorado,369.0344
2020Q2,Colorado,387.1151
2020Q3,Colorado,378.1577
2020Q4,Colorado,377.8983
2021Q1,Colorado,418.4841
2021Q2,Colorado,402.055
2021Q3,Colorado,407.4316
2021Q4,Colorado,415.8222
2022Q1,Colorado,421.8988
2022Q2,Colorado,428.6185
2019Q1,Connecticut,271.8298
2019Q2,Connecticut,271.6094
2019Q3,Connecticut,271.7759
2019Q4,Connecticut,274.6226
2020Q1,Connecticut,275.0107
2020Q2,Connecticut,287.3531
2020Q3,Connecticut,284.1473
2020Q4,Connecticut,283.4331
2021Q1,Connecticut,306.9014
2021Q2,Connecticut,296.9327
2021Q3,Connecticut,297.5627
2021Q4,Connecticut,299.8971
2022Q1,Connecticut,305.428
2022Q2,Connecticut,307.116
2019Q1,Delaware,52.6303
2019Q2,Delaware,53.0889
2019Q3,Delaware,53.446
2019Q4,Delaware,53.6448
2020Q1,Delaware,54.314
2020Q2,Delaware,57.5836
2020Q3,Delaware,55.9781
2020Q4,Delaware,55.5913
2021Q1,Delaware,62.5299
2021Q2,Delaware,58.9897
2021Q3,Delaware,59.1233
2021Q4,Delaware,59.8916
2022Q1,Delaware,60.4412
2022Q2,Delaware,61.2658
2019Q1,District of Columbia,57.5285
2019Q2,District of Columbia,58.0697
2019Q3,District of Columbia,58.426
2019Q4,District of Columbia,58.7887
2020Q1,District of Columbia,59.403
2020Q2,District of Columbia,63.2117
2020Q3,District of Columbia,63.0834
2020Q4,District of Columbia,62.0039
2021Q1,District of Columbia,65.7795
2021Q2,District of Columbia,64.3871
2021Q3,District of Columbia,64.5245
2021Q4,District of Columbia,63.8876
2022Q1,District of Columbia,63.9627
2022Q2,District of Columbia,64.5365
2019Q1,Florida,1145.3338
2019Q2,Florida,1160.2305
2019Q3,Florida,1170.0508
2019Q4,Florida,1184.7572
2020Q1,Florida,1194.4735
2020Q2,Florida,1269.9765
2020Q3,Florida,1240.979
2020Q4,Florida,1237.7446
2021Q1,Florida,1398.4548
2021Q2,Florida,1328.4069
2021Q3,Florida,1335.8031
2021Q4,Florida,1362.6096
2022Q1,Florida,1370.2521
2022Q2,Florida,1395.5215
2019Q1,Georgia,515.3783
2019Q2,Georgia,520.962
2019Q3,Georgia,524.525
2019Q4,Georgia,528.7067
2020Q1,Georgia,532.3039
2020Q2,Georgia,582.0797
2020Q3,Georgia,563.2859
2020Q4,Georgia,552.7354
2021Q1,Georgia,629.8054
2021Q2,Georgia,590.3674
2021Q3,Georgia,590.3045
2021Q4,Georgia,599.379
2022Q1,Georgia,604.4989
2022Q2,Georgia,612.7989
2019Q1,Hawaii,78.5192
2019Q2,Hawaii,79.2728
2019Q3,Hawaii,80.143
2019Q4,Hawaii,80.8639
2020Q1,Hawaii,80.2575
2020Q2,Hawaii,87.5018
2020Q3,Hawaii,82.7196
2020Q4,Hawaii,81.9593
2021Q1,Hawaii,91.698
2021Q2,Hawaii,86.6152
2021Q3,Hawaii,87.1671
2021Q4,Hawaii,85.9503
2022Q1,Hawaii,85.76
2022Q2,Hawaii,86.7295
2019Q1,Idaho,81.0265
2019Q2,Idaho,82.4246
2019Q3,Idaho,83.8005
2019Q4,Idaho,84.8745
2020Q1,Idaho,87.543
2020Q2,Idaho,94.3007
2020Q3,Idaho,91.4113
2020Q4,Idaho,92.5387
2021Q1,Idaho,104.7526
2021Q2,Idaho,96.2887
2021Q3,Idaho,97.0633
2021Q4,Idaho,100.0937
2022Q1,Idaho,102.3495
2022Q2,Idaho,103.9901
2019Q1,Illinois,746.1147
2019Q2,Illinois,746.9182
2019Q3,Illinois,753.3945
2019Q4,Illinois,757.3151
2020Q1,Illinois,763.8636
2020Q2,Illinois,817.1099
2020Q3,Illinois,802.2659
2020Q4,Illinois,794.5986
2021Q1,Illinois,885.2633
2021Q2,Illinois,838.0938
2021Q3,Illinois,841.4012
2021Q4,Illinois,843.57
2022Q1,Illinois,853.5891
2022Q2,Illinois,863.3524
2019Q1,Indiana,326.4921
2019Q2,Indiana,328.1154
2019Q3,Indiana,330.8125
2019Q4,Indiana,333.0802
2020Q1,Indiana,340.9727
2020Q2,Indiana,364.8643
2020Q3,Indiana,355.5555
2020Q4,Indiana,355.9584
2021Q1,Indiana,403.7216
2021Q2,Indiana,375.2333
2021Q3,Indiana,377.587
2021Q4,Indiana,381.5382
2022Q1,Indiana,388.3268
2022Q2,Indiana,392.0737
2019Q1,Iowa,159.0879
2019Q2,Iowa,158.3641
2019Q3,Iowa,161.7132
2019Q4,Iowa,162.2775
2020Q1,Iowa,162.5535
2020Q2,Iowa,177.8536
2020Q3,Iowa,169.0224
2020Q4,Iowa,170.5474
2021Q1,Iowa,190.7457
2021Q2,Iowa,181.0205
2021Q3,Iowa,179.5156
2021Q4,Iowa,178.8163
2022Q1,Iowa,183.4651
2022Q2,Iowa,187.5906
2019Q1,Kansas,153.6527
2019Q2,Kansas,154.0645
2019Q3,Kansas,155.9542
2019Q4,Kansas,156.8322
2020Q1,Kansas,158.7108
2020Q2,Kansas,170.0374
2020Q3,Kansas,163.9762
2020Q4,Kansas,164.61
2021Q1,Kansas,179.1953
2021Q2,Kansas,170.5156
2021Q3,Kansas,170.7447
2021Q4,Kansas,171.2177
2022Q1,Kansas,173.5053
2022Q2,Kansas,175.6727
2019Q1,Kentucky,194.9224
2019Q2,Kentucky,196.4473
2019Q3,Kentucky,198.0269
2019Q4,Kentucky,200.0276
2020Q1,Kentucky,202.6275
2020Q2,Kentucky,227.2033
2020Q3,Kentucky,213.8035
2020Q4,Kentucky,212.5756
2021Q1,Kentucky,243.5317
2021Q2,Kentucky,224.8706
2021Q3,Kentucky,227.4741
2021Q4,Kentucky,228.8426
2022Q1,Kentucky,231.3789
2022Q2,Kentucky,233.5073
2019Q1,Louisiana,221.0686
2019Q2,Louisiana,221.5203
2019Q3,Louisiana,222.5845
2019Q4,Louisiana,224.223
2020Q1,Louisiana,225.1392
2020Q2,Louisiana,250.9353
2020Q3,Louisiana,240.1272
2020Q4,Louisiana,229.0952
2021Q1,Louisiana,261.9411
2021Q2,Louisiana,246.1247
2021Q3,Louisiana,248.409
2021Q4,Louisiana,246.3281
2022Q1,Louisiana,244.3331
2022Q2,Louisiana,247.8148
2019Q1,Maine,67.8316
2019Q2,Maine,68.5274
2019Q3,Maine,69.1641
2019Q4,Maine,69.9288
2020Q1,Maine,71.0767
2020Q2,Maine,78.9906
2020Q3,Maine,74.3244
2020Q4,Maine,74.8319
2021Q1,Maine,84.0063
2021Q2,Maine,78.6283
2021Q3,Maine,78.7661
2021Q4,Maine,79.617
2022Q1,Maine,80.2007
2022Q2,Maine,81.0957
2019Q1,Maryland,379.8635
2019Q2,Maryland,383.4648
2019Q3,Maryland,384.8495
2019Q4,Maryland,388.1193
2020Q1,Maryland,390.4186
2020Q2,Maryland,417.4268
2020Q3,Maryland,410.6118
2020Q4,Maryland,403.3613
2021Q1,Maryland,449.1729
2021Q2,Maryland,422.1733
2021Q3,Maryland,424.1411
2021Q4,Maryland,426.23
2022Q1,Maryland,428.6535
2022Q2,Maryland,433.4608
2019Q1,Massachusetts,509.8529
2019Q2,Massachusetts,512.4169
2019Q3,Massachusetts,513.7514
2019Q4,Massachusetts,518.8205
2020Q1,Massachusetts,526.3398
2020Q2,Massachusetts,570.2252
2020Q3,Massachusetts,551.9443
2020Q4,Massachusetts,553.3288
2021Q1,Massachusetts,598.8386
2021Q2,Massachusetts,579.7932
2021Q3,Massachusetts,579.7308
2021Q4,Massachusetts,578.8017
2022Q1,Massachusetts,582.9353
2022Q2,Massachusetts,587.2593
2019Q1,Michigan,490.5957
2019Q2,Michigan,494.3097
2019Q3,Michigan,496.5411
2019Q4,Michigan,499.6279
2020Q1,Michigan,504.8325
2020Q2,Michigan,574.6688
2020Q3,Michigan,543.2877
2020Q4,Michigan,527.1849
2021Q1,Michigan,600.5651
2021Q2,Michigan,561.7907
2021Q3,Michigan,555.641
2021Q4,Michigan,553.2316
2022Q1,Michigan,560.0357
2022Q2,Michigan,566.0463
2019Q1,Minnesota,328.4439
2019Q2,Minnesota,330.635
2019Q3,Minnesota,335.0636
2019Q4,Minnesota,337.5213
2020Q1,Minnesota,341.2511
2020Q2,Minnesota,370.6867
2020Q3,Minnesota,354.9507
2020Q4,Minnesota,353.9562
2021Q1,Minnesota,391.7915
2021Q2,Minnesota,375.2
2021Q3,Minnesota,372.4996
2021Q4,Minnesota,373.6475
2022Q1,Minnesota,378.0219
2022Q2,Minnesota,383.0009
2019Q1,Mississippi,116.0043
2019Q2,Mississippi,116.3582
2019Q3,Mississippi,117.6791
2019Q4,Mississippi,118.4097
2020Q1,Mississippi,119.9345
2020Q2,Mississippi,135.2326
2020Q3,Mississippi,126.3995
2020Q4,Mississippi,123.6608
2021Q1,Mississippi,145.1179
2021Q2,Mississippi,131.9438
2021Q3,Mississippi,131.978
2021Q4,Mississippi,132.3498
2022Q1,Mississippi,133.2827
2022Q2,Mississippi,134.9475
2019Q1,Missouri,297.7922
2019Q2,Missouri,299.1925
2019Q3,Missouri,302.5779
2019Q4,Missouri,304.5604
2020Q1,Missouri,308.562
2020Q2,Missouri,335.5907
2020Q3,Missouri,320.058
2020Q4,Missouri,318.5823
2021Q1,Missouri,359.5607
2021Q2,Missouri,335.6613
2021Q3,Missouri,333.6127
2021Q4,Missouri,336.181
2022Q1,Missouri,340.5779
2022Q2,Missouri,345.3239
2019Q1,Montana,53.1078
2019Q2,Montana,53.5631
2019Q3,Montana,54.5812
2019Q4,Montana,55.082
2020Q1,Montana,55.4483
2020Q2,Montana,61.8529
2020Q3,Montana,58.7353
2020Q4,Montana,59.0421
2021Q1,Montana,65.8767
2021Q2,Montana,61.7518
2021Q3,Montana,61.4953
2021Q4,Montana,62.423
2022Q1,Montana,63.1919
2022Q2,Montana,63.9764
2019Q1,Nebraska,104.1142
2019Q2,Nebraska,104.4755
2019Q3,Nebraska,107.0452
2019Q4,Nebraska,108.054
2020Q1,Nebraska,108.097
2020Q2,Nebraska,116.7324
2020Q3,Nebraska,111.7208
2020Q4,Nebraska,113.9684
2021Q1,Nebraska,123.628
2021Q2,Nebraska,119.3029
2021Q3,Nebraska,119.0604
2021Q4,Nebraska,118.7626
2022Q1,Nebraska,121.4763
2022Q2,Nebraska,123.986
2019Q1,Nevada,158.0928
2019Q2,Nevada,160.4779
2019Q3,Nevada,162.1805
2019Q4,Nevada,164.9831
2020Q1,Nevada,167.0098
2020Q2,Nevada,179.963
2020Q3,Nevada,171.6788
2020Q4,Nevada,171.5023
2021Q1,Nevada,195.2223
2021Q2,Nevada,185.9883
2021Q3,Nevada,187.5242
2021Q4,Nevada,188.4982
2022Q1,Nevada,188.3559
2022Q2,Nevada,191.0485
2019Q1,New Hampshire,88.1638
2019Q2,New Hampshire,88.5626
2019Q3,New Hampshire,88.9863
2019Q4,New Hampshire,89.5786
2020Q1,New Hampshire,91.8186
2020Q2,New Hampshire,96.0122
2020Q3,New Hampshire,94.4685
2020Q4,New Hampshire,95.4639
2021Q1,New Hampshire,102.4779
2021Q2,New Hampshire,99.9711
2021Q3,New Hampshire,100.7405
2021Q4,New Hampshire,103.5084
2022Q1,New Hampshire,101.8715
2022Q2,New Hampshire,102.9895
2019Q1,New Jersey,625.693
2019Q2,New Jersey,632.0789
2019Q3,New Jersey,636.4614
2019Q4,New Jersey,640.3708
2020Q1,New Jersey,645.4492
2020Q2,New Jersey,674.1926
2020Q3,New Jersey,668.0323
2020Q4,New Jersey,666.5022
2021Q1,New Jersey,735.4428
2021Q2,New Jersey,703.9998
2021Q3,New Jersey,707.9034
2021Q4,New Jersey,707.5364
2022Q1,New Jersey,716.8072
2022Q2,New Jersey,726.5758
2019Q1,New Mexico,90.1952
2019Q2,New Mexico,91.3017
2019Q3,New Mexico,92.58
2019Q4,New Mexico,93.3376
2020Q1,New Mexico,94.8735
2020Q2,New Mexico,103.992
2020Q3,New Mexico,99.6511
2020Q4,New Mexico,97.5555
2021Q1,New Mexico,112.6071
2021Q2,New Mexico,103.8375
2021Q3,New Mexico,104.1698
2021Q4,New Mexico,105.1903
2022Q1,New Mexico,105.4406
2022Q2,New Mexico,106.264
2019Q1,New York,1344.7851
2019Q2,New York,1360.9834
2019Q3,New York,1367.1661
2019Q4,New York,1376.2597
2020Q1,New York,1388.8157
2020Q2,New York,1490.3664
2020Q3,New York,1468.8082
2020Q4,New York,1422.5083
2021Q1,New York,1580.0001
2021Q2,New York,1503.6297
2021Q3,New York,1509.4754
2021Q4,New York,1503.409
2022Q1,New York,1513.3671
2022Q2,New York,1539.9254
2019Q1,North Carolina,498.0685
2019Q2,North Carolina,503.2076
2019Q3,North Carolina,507.3972
2019Q4,North Carolina,513.2074
2020Q1,North Carolina,522.8412
2020Q2,North Carolina,563.0487
2020Q3,North Carolina,542.9456
2020Q4,North Carolina,542.0703
2021Q1,North Carolina,618.4753
2021Q2,North Carolina,576.6127
2021Q3,North Carolina,582.752
2021Q4,North Carolina,592.9401
2022Q1,North Carolina,601.9254
2022Q2,North Carolina,609.5157
2019Q1,North Dakota,44.0906
2019Q2,North Dakota,43.6747
2019Q3,North Dakota,44.7528
2019Q4,North Dakota,44.8695
2020Q1,North Dakota,45.7821
2020Q2,North Dakota,49.289
2020Q3,North Dakota,47.1343
2020Q4,North Dakota,47.4376
2021Q1,North Dakota,51.5004
2021Q2,North Dakota,50.1641
2021Q3,North Dakota,49.5891
2021Q4,North Dakota,48.7578
2022Q1,North Dakota,49.8448
2022Q2,North Dakota,51.1472
2019Q1,Ohio,583.8605
2019Q2,Ohio,586.9125
2019Q3,Ohio,591.4235
2019Q4,Ohio,597.1467
2020Q1,Ohio,603.6667
2020Q2,Ohio,658.7913
2020Q3,Ohio,634.6915
2020Q4,Ohio,628.1732
2021Q1,Ohio,710.2926
2021Q2,Ohio,656.6821
2021Q3,Ohio,652.6695
2021Q4,Ohio,660.498
2022Q1,Ohio,666.5545
2022Q2,Ohio,676.0304
2019Q1,Oklahoma,191.2243
2019Q2,Oklahoma,190.7684
2019Q3,Oklahoma,192.2486
2019Q4,Oklahoma,193.165
